legacy_id,source_item_code,manual_code,item_type,source_number,source_text_sha256,source_status,governance_approval_status
DGI-001,DGI-01-A01,iSAFE-DGM-01,REQUIREMENT,1,9f4097d1e2f70e9dc8d8cfbfebfc9a8ddc1089b37fb2300c145758adbcc85164,SOURCE_FOUND,PENDING
DGI-002,DGI-01-A02,iSAFE-DGM-01,REQUIREMENT,2,282b68018af1f7e910bc13bf1059a83d335b2ecc97ccc37f622fb3f534262354,SOURCE_FOUND,PENDING
DGI-003,DGI-01-A03,iSAFE-DGM-01,REQUIREMENT,3,b9499e6cff006f8de6cd80c6f4c4980fea7b130d08736162d842e13a3ea1eb8f,SOURCE_FOUND,PENDING
DGI-004,DGI-01-A04,iSAFE-DGM-01,REQUIREMENT,4,6c316edd3d1c17a1dfbf80be1f782112c747aec1307f4764235f7a018bc6e0ef,SOURCE_FOUND,PENDING
DGI-005,DGI-01-A05,iSAFE-DGM-01,REQUIREMENT,5,2c043d1a5b35cbeae5382c3689bb704f1a18e22f4ce4af6ef12659718c702186,SOURCE_FOUND,PENDING
DGI-006,DGI-01-A06,iSAFE-DGM-01,REQUIREMENT,6,d99231737f9f05e43bdff61ceb9965c6de888a3e33fe5b0264ccfe9edd29f553,SOURCE_FOUND,PENDING
DGI-007,DGI-01-A07,iSAFE-DGM-01,REQUIREMENT,7,d1e04a1accdba517ee43e0907d89ce5da05a0464dd1389a998f4da7e92e089ee,SOURCE_FOUND,PENDING
DGI-008,DGI-01-E01,iSAFE-DGM-01,RISK_SIGNAL,1,11e0d866461abb2edf8c4dd5019c385f5cbf8c1ca086d48eeae54ad621f051e7,SOURCE_FOUND,PENDING
DGI-009,DGI-01-E02,iSAFE-DGM-01,RISK_SIGNAL,2,612033aa090e15e94ad3903773179464c73ee8465840c4e040fc393afc382bfb,SOURCE_FOUND,PENDING
DGI-010,DGI-01-E03,iSAFE-DGM-01,RISK_SIGNAL,3,7c377da8fae8d77cad69469ae1b19f7a93cea52985dfd81257abc504569225c8,SOURCE_FOUND,PENDING
DGI-011,DGI-01-E04,iSAFE-DGM-01,RISK_SIGNAL,4,f8bc3f6f26c735056f6648ac7199a821c0eb3ccf1a1bfcf076ee349d66dbc944,SOURCE_FOUND,PENDING
DGI-012,DGI-01-E05,iSAFE-DGM-01,RISK_SIGNAL,5,c39a716df1a2414d35d6e23813e1939d3d8856b52a48fb5a193dcae8db99da00,SOURCE_FOUND,PENDING
DGI-013,DGI-01-E06,iSAFE-DGM-01,RISK_SIGNAL,6,3698b2af1e26e80c32570fa4f3dd259e8a3c47884c21cfa65f431909915dc249,SOURCE_FOUND,PENDING
DGI-014,DGI-01-E07,iSAFE-DGM-01,RISK_SIGNAL,7,48b3a07a60a8539c75830216d3803a2a2565084d6167d9fabab993fb891d7dd9,SOURCE_FOUND,PENDING
DGI-015,DGI-01-E08,iSAFE-DGM-01,RISK_SIGNAL,8,3eefd717be5a4737bd53c3f8607b0e55cecca1373742e8eca63a9a08bf138360,SOURCE_FOUND,PENDING
DGI-016,DGI-01-P01,iSAFE-DGM-01,CONTROL,1,2b51fc63745599cb6d5e1edd5efaf46300bd7d9d1418a534fd3c63a95047b307,SOURCE_FOUND,PENDING
DGI-017,DGI-01-P02,iSAFE-DGM-01,CONTROL,2,ac0844ed2cafa271897e5c9b1e72ce8e2c362044cdb475887f5451499252ca3d,SOURCE_FOUND,PENDING
DGI-018,DGI-01-P03,iSAFE-DGM-01,CONTROL,3,9b14707da4a97a8795d4bd1e5a2986f2473b4b41454b32ee1610e972e60fe5c1,SOURCE_FOUND,PENDING
DGI-019,DGI-01-P04,iSAFE-DGM-01,CONTROL,4,2509a83dcb482afb46a2c956e2be33db5e218e89749f7d72175ab1339bc39240,SOURCE_FOUND,PENDING
DGI-020,DGI-01-P05,iSAFE-DGM-01,CONTROL,5,bd8386565f41169f3fe11ac55f8dfbba8f7310c7c310e4cf496b71455014d6c5,SOURCE_FOUND,PENDING
DGI-021,DGI-01-P06,iSAFE-DGM-01,CONTROL,6,15ff76eb57ba9cc934808d0d47225480f0b8b83c1ceb0bf8deae2e8098830dea,SOURCE_FOUND,PENDING
DGI-022,DGI-01-P07,iSAFE-DGM-01,CONTROL,7,aa36991992201f7751070974d97b0b83f4f5d9977c40afb949a1f8e241677da9,SOURCE_FOUND,PENDING
DGI-023,DGI-02-A01,iSAFE-DGM-02,REQUIREMENT,1,0b755fb064d17ebe20bd5a98f45666183526f2e0ae15910549aed4f1fecce1fe,SOURCE_FOUND,PENDING
DGI-024,DGI-02-A02,iSAFE-DGM-02,REQUIREMENT,2,82e2fa66673490fcb4b27f9f364a7675d84a6f774f607aaaa336b8aa89ea3eb7,SOURCE_FOUND,PENDING
DGI-025,DGI-02-A03,iSAFE-DGM-02,REQUIREMENT,3,e7d7d4dbc1bb98a88929cf8e8553f9542380b14e665005c762fa486f1f4f002e,SOURCE_FOUND,PENDING
DGI-026,DGI-02-A04,iSAFE-DGM-02,REQUIREMENT,4,4a5e0a4dc009cbb1de011898dc23ea2787808b3301eeaa7da4174d54396a8442,SOURCE_FOUND,PENDING
DGI-027,DGI-02-A05,iSAFE-DGM-02,REQUIREMENT,5,ebd5e7415599dddaad20dfa2ab8421409a6a87e255b65ae1cb0e279f964b7130,SOURCE_FOUND,PENDING
DGI-028,DGI-02-A06,iSAFE-DGM-02,REQUIREMENT,6,f435b0ed3fe48f72653fbd93092c4f50e054010b456208f58aca4a1dbd4b5e8d,SOURCE_FOUND,PENDING
DGI-029,DGI-02-E01,iSAFE-DGM-02,RISK_SIGNAL,1,496b00c9fab3685631faf8cc9f9910f6b7ba6e2fcda95415118193b506e8b5bd,SOURCE_FOUND,PENDING
DGI-030,DGI-02-E02,iSAFE-DGM-02,RISK_SIGNAL,2,3eeb138a8928362d1bfa6fb6a79aa0f54fca85389ab4d53b3ff1eb3fe1ef5898,SOURCE_FOUND,PENDING
DGI-031,DGI-02-E03,iSAFE-DGM-02,RISK_SIGNAL,3,bd3734351e8a895e87f8de57a068b09519c23ff01e5cae308cf2549a4f2fb5fd,SOURCE_FOUND,PENDING
DGI-032,DGI-02-E04,iSAFE-DGM-02,RISK_SIGNAL,4,c38c1a394eefd6ae6d3b2c7343f660b3d1093ac43c1e2b69dacbb4c11bf31abe,SOURCE_FOUND,PENDING
DGI-033,DGI-02-E05,iSAFE-DGM-02,RISK_SIGNAL,5,00df85d92322dd1eae6b6fab4a1080e2ef68dc4bb9c94722f3d5b89f5aef325b,SOURCE_FOUND,PENDING
DGI-034,DGI-02-P01,iSAFE-DGM-02,CONTROL,1,ff36fc88a4a6e9a46a0a58dfceb3549bbd95269b533683236cc131146e8a13ae,SOURCE_FOUND,PENDING
DGI-035,DGI-02-P02,iSAFE-DGM-02,CONTROL,2,0ae8771fb76a6973e18d4221c901119bc0ff55e92307f16860d1b5720109e593,SOURCE_FOUND,PENDING
DGI-036,DGI-02-P03,iSAFE-DGM-02,CONTROL,3,53a5e37ae3a7612570a372b2e0ce52b027095113eb1fab130d21dbc8e5b8d8e3,SOURCE_FOUND,PENDING
DGI-037,DGI-02-P04,iSAFE-DGM-02,CONTROL,4,302091b1b66dc409ecd136a9fa57b536a2a1abe42bd7ac798346741979cf6ec7,SOURCE_FOUND,PENDING
DGI-038,DGI-02-P05,iSAFE-DGM-02,CONTROL,5,bb48eaf4fdd44042d355148e17987d675bc4b185c2f655fcfdb7e3e82cb41f45,SOURCE_FOUND,PENDING
DGI-039,DGI-03-A01,iSAFE-DGM-03,REQUIREMENT,1,37b53b8ce58c3bac66ee2789deb60d7cf96c8e4ae98d0b5f5b369b79ce60c91b,SOURCE_FOUND,PENDING
DGI-040,DGI-03-A02,iSAFE-DGM-03,REQUIREMENT,2,08e21147c4a8908012b348e09f778b40357f43860a9914b3ffcaae66ba9770c7,SOURCE_FOUND,PENDING
DGI-041,DGI-03-A03,iSAFE-DGM-03,REQUIREMENT,3,68452791962e62f9f58c6701698b1d784c2a219a842860b1041fefcbd12798cf,SOURCE_FOUND,PENDING
DGI-042,DGI-03-A04,iSAFE-DGM-03,REQUIREMENT,4,4b64bfc6261813bb3112a723fa1013820ea5f7bb8efc93e3810ffd45b4731a24,SOURCE_FOUND,PENDING
DGI-043,DGI-03-A05,iSAFE-DGM-03,REQUIREMENT,5,97b9bda22df1e6292ec182cad00e419028181deceb7eb8d9f1e0061c0c188c9b,SOURCE_FOUND,PENDING
DGI-044,DGI-03-E01,iSAFE-DGM-03,RISK_SIGNAL,1,117ff27439943ea36769778467032c85a0288d5ddcc6e776c6f1439c436e2dfd,SOURCE_FOUND,PENDING
DGI-045,DGI-03-E02,iSAFE-DGM-03,RISK_SIGNAL,2,05a74d6e2639b4eb0fa445cfed795821c3e170f4b556c92f49840a539d10c042,SOURCE_FOUND,PENDING
DGI-046,DGI-03-E03,iSAFE-DGM-03,RISK_SIGNAL,3,4707c0c08895584b6484082b14c48bb39adc4247fd737598a2cf78bf1bcc513f,SOURCE_FOUND,PENDING
DGI-047,DGI-03-E04,iSAFE-DGM-03,RISK_SIGNAL,4,69e5bff0ed15f062943d3e515693001e91b18437704334ff88b51d91beab9233,SOURCE_FOUND,PENDING
DGI-048,DGI-03-P01,iSAFE-DGM-03,CONTROL,1,ecd7908dd003f5e572ad19420299d6f519f29f677acffb9c4e5b8a860feb8f82,SOURCE_FOUND,PENDING
DGI-049,DGI-03-P02,iSAFE-DGM-03,CONTROL,2,68b1526486761de66fc071706435a08ec41fb4362f42a0ef8b6982b689214475,SOURCE_FOUND,PENDING
DGI-050,DGI-03-P03,iSAFE-DGM-03,CONTROL,3,87378cffde465deddb60463a847b41f977f7a88f7fe724c805e3f7c5ca0b39d4,SOURCE_FOUND,PENDING
DGI-051,DGI-03-P04,iSAFE-DGM-03,CONTROL,4,1d8d134c96d2d56dcc68f8646a5726cde5d66bb39e45e568d3cc5f3ec4a9bc29,SOURCE_FOUND,PENDING
DGI-052,DGI-04-A01,iSAFE-DGM-04,REQUIREMENT,1,32b26b448878ebe67682e01ebcfa9e2138974819b1af7825b2a8c81f37b83e40,SOURCE_FOUND,PENDING
DGI-053,DGI-04-A02,iSAFE-DGM-04,REQUIREMENT,2,d0577682f2675d6a51f6ad71a77298453691ed0808b36cc48ca933c4754b148f,SOURCE_FOUND,PENDING
DGI-054,DGI-04-A03,iSAFE-DGM-04,REQUIREMENT,3,faf27ee64e05cb5f54f7a1a4b486aa2df1612640f194c07c1959ee49cedd248d,SOURCE_FOUND,PENDING
DGI-055,DGI-04-A04,iSAFE-DGM-04,REQUIREMENT,4,7b3e75dc4b54089d7cef06b6dc1b730cc7f1d1842d335eb229fb46aa440da616,SOURCE_FOUND,PENDING
DGI-056,DGI-04-A05,iSAFE-DGM-04,REQUIREMENT,5,f8000142f612d6ecd5824dfe2c5f046d2371df9b312754e32ca65405708d073c,SOURCE_FOUND,PENDING
DGI-057,DGI-04-E01,iSAFE-DGM-04,RISK_SIGNAL,1,3b35a5abff171a64a41f7f07d6db451b19d4dc12352f9d514207a08ccac56535,SOURCE_FOUND,PENDING
DGI-058,DGI-04-E02,iSAFE-DGM-04,RISK_SIGNAL,2,a847a2434de76e1f2ea20fed59e49c134fc6c42e90cb57c40da09de96cbf6abb,SOURCE_FOUND,PENDING
DGI-059,DGI-04-E03,iSAFE-DGM-04,RISK_SIGNAL,3,94cd6c7cccc6ab6dd24ac0efeb8b24ea994c2bccb7ea5fa981f0368b7286a937,SOURCE_FOUND,PENDING
DGI-060,DGI-04-E04,iSAFE-DGM-04,RISK_SIGNAL,4,f1ca512af30566bfbe932472887f3736894d99a9f7ea77c12f4f2807bd657b63,SOURCE_FOUND,PENDING
DGI-061,DGI-04-P01,iSAFE-DGM-04,CONTROL,1,6245fffdb6b369f6704d7016a5a5db874f0b549fc2647fbe8e6ade9e5367caad,SOURCE_FOUND,PENDING
DGI-062,DGI-04-P02,iSAFE-DGM-04,CONTROL,2,80c8f0211d09c0185f166e1f7ceba30c5457f67ce01986b909949ce3cc348a16,SOURCE_FOUND,PENDING
DGI-063,DGI-04-P03,iSAFE-DGM-04,CONTROL,3,784f32a7066c52d50e09b073cf904c25f4d7bc6e8f53aa3d56c1c5dedac8257a,SOURCE_FOUND,PENDING
DGI-064,DGI-04-P04,iSAFE-DGM-04,CONTROL,4,c9122b2ea071c8b9ca411a57dc7bd941481d193a9f3d1a4ff23f6957f56a5869,SOURCE_FOUND,PENDING
DGI-065,DGI-05-A01,iSAFE-DGM-05,REQUIREMENT,1,5b9cfc64a6b4c42f974d83d5baa5cfd6c9580b906365ce01760f8421755c80f0,SOURCE_FOUND,PENDING
DGI-066,DGI-05-A02,iSAFE-DGM-05,REQUIREMENT,2,ffd17779709c9b7443249b3daa2ffae4aa0361edd838593a86cabf8455cd5a3c,SOURCE_FOUND,PENDING
DGI-067,DGI-05-A03,iSAFE-DGM-05,REQUIREMENT,3,0cf2caf75045c785f038248a97b5d1e312eb9b721c03085dbc35ee5ba52e40a9,SOURCE_FOUND,PENDING
DGI-068,DGI-05-A04,iSAFE-DGM-05,REQUIREMENT,4,20d7b0932f41ed2a1ebcdd96ee76459e0ec59606d42e5fa45a2666b336c46591,SOURCE_FOUND,PENDING
DGI-069,DGI-05-A05,iSAFE-DGM-05,REQUIREMENT,5,2e2f499b5d7db2e5c4d404c995edc38da1a1ada752fca340780806ccad45a26d,SOURCE_FOUND,PENDING
DGI-070,DGI-05-E01,iSAFE-DGM-05,RISK_SIGNAL,1,a043120cdd08e832e4ced5a792c5545ace84eb3071cce756be2efdc9731759e8,SOURCE_FOUND,PENDING
DGI-071,DGI-05-E02,iSAFE-DGM-05,RISK_SIGNAL,2,01860b1b92b7fe07b9495248c325465dd0cb05262f0c313697391f5d949bbc30,SOURCE_FOUND,PENDING
DGI-072,DGI-05-E03,iSAFE-DGM-05,RISK_SIGNAL,3,8ff047b44615af62aa5cd141157c8b025f89dc4c8f28560cfbe74cc1cc3206d7,SOURCE_FOUND,PENDING
DGI-073,DGI-05-E04,iSAFE-DGM-05,RISK_SIGNAL,4,a5ae56f4998ba36e09746e88049a62f6376c3dd9c006b474add12e1a3040813e,SOURCE_FOUND,PENDING
DGI-074,DGI-05-E05,iSAFE-DGM-05,RISK_SIGNAL,5,b682f2b68ab288630b855d4d8f420b3105102e706889c7e22a16f9d8f95a60a7,SOURCE_FOUND,PENDING
DGI-075,DGI-05-P01,iSAFE-DGM-05,CONTROL,1,a3c788a4b1a35feebcfea18408056096a1c3e320c951b2e3610a98d7424b517d,SOURCE_FOUND,PENDING
DGI-076,DGI-05-P02,iSAFE-DGM-05,CONTROL,2,f5d3c6c37e12c35b2b7ad294dfada975acd0b900c7b07603a2728ee723cb8db3,SOURCE_FOUND,PENDING
DGI-077,DGI-05-P03,iSAFE-DGM-05,CONTROL,3,1dba93d4df8d3232e824b2ec4a17a41bc3cf486aa5cff2b712568917c8e322ba,SOURCE_FOUND,PENDING
DGI-078,DGI-05-P04,iSAFE-DGM-05,CONTROL,4,ed82b94b775955df7b41bf23a07e7bf151dd5d3c137c1e4b5d33c9e172c1dc88,SOURCE_FOUND,PENDING
DGI-079,DGI-05-P05,iSAFE-DGM-05,CONTROL,5,3459b273cdb87f0630de635173cdf215376d76065efbd71bfdc16f3518d6d3c9,SOURCE_FOUND,PENDING
DGI-080,DGI-05-P06,iSAFE-DGM-05,CONTROL,6,be8c896ffe48898917cc4cb5ebc95ca5b0289fdeed8430d852360a61803f917b,SOURCE_FOUND,PENDING
DGI-081,DGI-06-A01,iSAFE-DGM-06,REQUIREMENT,1,792cec2becf48852c59f0607b5fd8df1f6bfb644406ced69223d6883a00adf12,SOURCE_FOUND,PENDING
DGI-082,DGI-06-A02,iSAFE-DGM-06,REQUIREMENT,2,1db49a29ce22dc5b708cbb80b4332a16abf3943fe498ea50dff469afc08e9514,SOURCE_FOUND,PENDING
DGI-083,DGI-06-A03,iSAFE-DGM-06,REQUIREMENT,3,b47d869c5bb6cb9bf3014eca52a3aa40161418224c06a2985375a2222be17e57,SOURCE_FOUND,PENDING
DGI-084,DGI-06-A04,iSAFE-DGM-06,REQUIREMENT,4,c0fb152fab137442d72842517284268acf3c84898086efefddec4e564bc1ed71,SOURCE_FOUND,PENDING
DGI-085,DGI-06-A05,iSAFE-DGM-06,REQUIREMENT,5,70b8d4a903024ac3a84151d348dba6e76cde124c21b9463588ad7e9efca00c94,SOURCE_FOUND,PENDING
DGI-086,DGI-06-E01,iSAFE-DGM-06,RISK_SIGNAL,1,2b8b740e87e472b67a821f9da900e1c2f0bddf7f7c94ed2e6593dea92bb85dda,SOURCE_FOUND,PENDING
DGI-087,DGI-06-E02,iSAFE-DGM-06,RISK_SIGNAL,2,ee819826a48704d416f333bd9e157dd667817cfde24c4831cc40fcb3ece2c020,SOURCE_FOUND,PENDING
DGI-088,DGI-06-E03,iSAFE-DGM-06,RISK_SIGNAL,3,62dea06d3311692600da3d6ff6314ea3565602d7a4b2bcbdb05347b3aff6fd3a,SOURCE_FOUND,PENDING
DGI-089,DGI-06-E04,iSAFE-DGM-06,RISK_SIGNAL,4,4bccc652581a0e600334b78c689760f98cbc0235757e7a4d2f0249aa0ad0c54a,SOURCE_FOUND,PENDING
DGI-090,DGI-06-P01,iSAFE-DGM-06,CONTROL,1,8b769393e64ca72f6a4314d9182096a0a7844188e72f44b42552291794ff23f8,SOURCE_FOUND,PENDING
DGI-091,DGI-06-P02,iSAFE-DGM-06,CONTROL,2,c3f786bbaa0856f9ec343b3426613f08035ed078d8cf8ecfab85ad5d528d7273,SOURCE_FOUND,PENDING
DGI-092,DGI-06-P03,iSAFE-DGM-06,CONTROL,3,55ff9c04688e6b9c844513876cf21788f2a128bcbe261654a6b4b9b206ecfc76,SOURCE_FOUND,PENDING
DGI-093,DGI-06-P04,iSAFE-DGM-06,CONTROL,4,66a88fd23152e34386de1249cd2f0863a943b5da8ccb258c1911514a71f0cdf1,SOURCE_FOUND,PENDING
DGI-094,DGI-07-A01,iSAFE-DGM-07,REQUIREMENT,1,210dec9070c035289d9a4bdbf25eb77fa8cdcd57b6bb79939bebf29acbf580c7,SOURCE_FOUND,PENDING
DGI-095,DGI-07-A02,iSAFE-DGM-07,REQUIREMENT,2,b3989f2cee1e05feea503f91cf84e358249540f803994283075fb10932d84d48,SOURCE_FOUND,PENDING
DGI-096,DGI-07-A03,iSAFE-DGM-07,REQUIREMENT,3,b934e54a5d9cfb8d31f5bc7b7908523c5f320c0725c9778c360c93f3f169478d,SOURCE_FOUND,PENDING
DGI-097,DGI-07-A04,iSAFE-DGM-07,REQUIREMENT,4,e38977d5061af4e13cb8359be24af952b014ddcc1d20cc7b6f7f1da43abd55ac,SOURCE_FOUND,PENDING
DGI-098,DGI-07-A05,iSAFE-DGM-07,REQUIREMENT,5,18fae3a9f7da386ff88c58bb815576ee61f9a5bfbe53875c5fd1b4c0d1c19486,SOURCE_FOUND,PENDING
DGI-099,DGI-07-E01,iSAFE-DGM-07,RISK_SIGNAL,1,224900c3d05798b5e6c53c9cb4d0cf3f1e3ff752a1e5ca9f7c3592b2f7ed99dd,SOURCE_FOUND,PENDING
DGI-100,DGI-07-E02,iSAFE-DGM-07,RISK_SIGNAL,2,847099b028a603cc982d52ade03414d04a77d01554bb0373cac1b96ec10494b6,SOURCE_FOUND,PENDING
DGI-101,DGI-07-E03,iSAFE-DGM-07,RISK_SIGNAL,3,7b402fa35f8e958025ac23cd0c6448b42581bf23e8083b97f192f18590f0ccbc,SOURCE_FOUND,PENDING
DGI-102,DGI-07-E04,iSAFE-DGM-07,RISK_SIGNAL,4,9b84e2484789665196b504c5d33223d078279319c980ccd5d0a729c6fa5aa180,SOURCE_FOUND,PENDING
DGI-103,DGI-07-E05,iSAFE-DGM-07,RISK_SIGNAL,5,f8ebcf579fed32ac43cedef14d450ec991129f495e8ffac4ca3180954840aaed,SOURCE_FOUND,PENDING
DGI-104,DGI-07-P01,iSAFE-DGM-07,CONTROL,1,f5a703dd9fa45a692050ca4b9f60e371499040c99be47e904362773068ef373d,SOURCE_FOUND,PENDING
DGI-105,DGI-07-P02,iSAFE-DGM-07,CONTROL,2,df9464a074f13429b86dd25bd67b76e67799f5bbb525bdab24f87261fa51bb8e,SOURCE_FOUND,PENDING
DGI-106,DGI-07-P03,iSAFE-DGM-07,CONTROL,3,0a4df84ec40d5ca23c3be8072f7bb7f02d49258b026ebe1774b63bc19c962d3d,SOURCE_FOUND,PENDING
DGI-107,DGI-07-P04,iSAFE-DGM-07,CONTROL,4,f3a576c2ea248349241c39caaf6685e858e94513febd20a4dfe04275c9c46aed,SOURCE_FOUND,PENDING
DGI-108,DGI-07-P05,iSAFE-DGM-07,CONTROL,5,1abf73c0f04204fd5dcce2987738509a842a5b493a663ed1620a0d6e8b2f2b90,SOURCE_FOUND,PENDING
DGI-109,DGI-08-A01,iSAFE-DGM-08,REQUIREMENT,1,017ac23f077694834a257ab77af0259b6379601a1c4df17f600857bc955d698e,SOURCE_FOUND,PENDING
DGI-110,DGI-08-A02,iSAFE-DGM-08,REQUIREMENT,2,fbdfb05f32b39438844adb5a68e8869efa5efca82b1ea38acfd6218647c99efe,SOURCE_FOUND,PENDING
DGI-111,DGI-08-A03,iSAFE-DGM-08,REQUIREMENT,3,7417ad36f153563230c4ea9aaf9c947515dbe021139d8e80eb7466b3a3c17b2b,SOURCE_FOUND,PENDING
DGI-112,DGI-08-A04,iSAFE-DGM-08,REQUIREMENT,4,22b04a2549eec3386c9be6f6961157608559cf17e0730b70c5ac3a8ce5cfa390,SOURCE_FOUND,PENDING
DGI-113,DGI-08-A05,iSAFE-DGM-08,REQUIREMENT,5,c46c3fc3d955d7f3ccd39ffb7cd2e76040d8e388eb3bbc1689d279a78a1c03e5,SOURCE_FOUND,PENDING
DGI-114,DGI-08-E01,iSAFE-DGM-08,RISK_SIGNAL,1,bb447f11685fdf2d5ca13db19489b8352ffceb87ec726e582936f47312507f48,SOURCE_FOUND,PENDING
DGI-115,DGI-08-E02,iSAFE-DGM-08,RISK_SIGNAL,2,bd3b0b1c6a6e6b343707e161fbede0815402a0f851c6abfa10ed7321a24cf428,SOURCE_FOUND,PENDING
DGI-116,DGI-08-E03,iSAFE-DGM-08,RISK_SIGNAL,3,139f6c0704c85a5de284c06192a34707ae65d5bb1389f867902f61ca90b74646,SOURCE_FOUND,PENDING
DGI-117,DGI-08-E04,iSAFE-DGM-08,RISK_SIGNAL,4,5c927875e4c940fe1b77ac13cd558470ce1fd1ee43b4ab0369aac11cf0ea3431,SOURCE_FOUND,PENDING
DGI-118,DGI-08-E05,iSAFE-DGM-08,RISK_SIGNAL,5,f10a4c609fb07bd402a3c8a20e0f0e80293d8555f31d0741a4b2d8b9f034d187,SOURCE_FOUND,PENDING
DGI-119,DGI-08-P01,iSAFE-DGM-08,CONTROL,1,826570ceb287c16c5d496c82633677b3abc2ef7f821877505ab29142be555b25,SOURCE_FOUND,PENDING
DGI-120,DGI-08-P02,iSAFE-DGM-08,CONTROL,2,4f690cbe95f37b8d7ee6656645fb96eb0dfca1c5b4458b2552fc915ea8f94482,SOURCE_FOUND,PENDING
DGI-121,DGI-08-P03,iSAFE-DGM-08,CONTROL,3,2e7af12148d4e5fddd51d55f572a16a244d15bef2b5d6baee14c4c558476b917,SOURCE_FOUND,PENDING
DGI-122,DGI-08-P04,iSAFE-DGM-08,CONTROL,4,a4880c86d8f1feeb124ca9adb9204fcf7ed0ddeab88c934c69421da4c4436193,SOURCE_FOUND,PENDING
DGI-123,DGI-08-P05,iSAFE-DGM-08,CONTROL,5,cea704bda841f745fff48f822fef7f468d7e26eb8bfc8fe2d8374d8e31f74248,SOURCE_FOUND,PENDING
DGI-124,DGI-09-A01,iSAFE-DGM-09,REQUIREMENT,1,97fb763d70a64b698b03de30abe319739aedbdea076b28f2fae6dabc7f35a9f2,SOURCE_FOUND,PENDING
DGI-125,DGI-09-A02,iSAFE-DGM-09,REQUIREMENT,2,ac8d9e7e4b757b63f82e0739460723f53c09423c4aa3ed268f38e170ca965b4d,SOURCE_FOUND,PENDING
DGI-126,DGI-09-A03,iSAFE-DGM-09,REQUIREMENT,3,eab792aafd0b71acc0736f523746283fd4c88bcaf1f536dafbcf4fe038538eae,SOURCE_FOUND,PENDING
DGI-127,DGI-09-A04,iSAFE-DGM-09,REQUIREMENT,4,a4d4f015119dfa7a217b33ff2a06dd1a0dc88abfd516ea987262130e8e1cd418,SOURCE_FOUND,PENDING
DGI-128,DGI-09-A05,iSAFE-DGM-09,REQUIREMENT,5,1be4ad9df04b90c84a73aa66affb76a7c6e2729cbb32a3c3ddedf74b43874c70,SOURCE_FOUND,PENDING
DGI-129,DGI-09-A06,iSAFE-DGM-09,REQUIREMENT,6,50c79a3a2a0d033bfe6cbb49a09248a78aad8985097d2fa75f3a63cd603417f8,SOURCE_FOUND,PENDING
DGI-130,DGI-09-E01,iSAFE-DGM-09,RISK_SIGNAL,1,20421dba07b0fe8900b3d407e5389e21a7f805e480d9da5927ded243c890f7c0,SOURCE_FOUND,PENDING
DGI-131,DGI-09-E02,iSAFE-DGM-09,RISK_SIGNAL,2,89c7a1c0117bb97cce9023aa510054621abba2f5c298c07a1a8320543a75eceb,SOURCE_FOUND,PENDING
DGI-132,DGI-09-E03,iSAFE-DGM-09,RISK_SIGNAL,3,209d2151cf704c1dd38d68d30e0582f934a6f63aadea584942f9c4069351a599,SOURCE_FOUND,PENDING
DGI-133,DGI-09-E04,iSAFE-DGM-09,RISK_SIGNAL,4,f6df9ddcf1a51b9e67f6505255c5a55ef9cbb5d709769c4b5bffeace98b2e8aa,SOURCE_FOUND,PENDING
DGI-134,DGI-09-E05,iSAFE-DGM-09,RISK_SIGNAL,5,a051e710e6ac71aa1ef776fde8e2761b17d63adf2d39988461a9f0a107e460ed,SOURCE_FOUND,PENDING
DGI-135,DGI-09-P01,iSAFE-DGM-09,CONTROL,1,24075d2999593c71f9e5ee4e25977efaad049ba17ac6b1d83e7b2bf8c250de49,SOURCE_FOUND,PENDING
DGI-136,DGI-09-P02,iSAFE-DGM-09,CONTROL,2,91fb037e6bc62819836337f453205a3c44a8a11cdd3224c4dcf61bd01f21b9a1,SOURCE_FOUND,PENDING
